Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths"
Guinea,2014-08-29,648.0,430.0
Nigeria,2014-08-29,19.0,7.0
Sierra Leone,2014-08-29,1026.0,422.0
Liberia,2014-08-29,1378.0,694.0
Sierra Leone,2014-09-05,1261.0,491.0
Nigeria,2014-09-05,22.0,8.0
Liberia,2014-09-05,1871.0,1089.0
Guinea,2014-09-05,812.0,517.0
Senegal,2014-09-05,1.0,0.0
Senegal,2014-09-08,3.0,0.0
Guinea,2014-09-08,862.0,555.0
Sierra Leone,2014-09-08,1361.0,509.0
Liberia,2014-09-08,2046.0,1224.0
Nigeria,2014-09-08,21.0,8.0
Guinea,2014-09-12,861.0,557.0
Sierra Leone,2014-09-12,1424.0,524.0
Nigeria,2014-09-12,21.0,8.0
Liberia,2014-09-12,2081.0,1137.0
Senegal,2014-09-12,3.0,0.0
Senegal,2014-09-16,1.0,0.0
Sierra Leone,2014-09-16,1620.0,562.0
Guinea,2014-09-16,936.0,595.0
Nigeria,2014-09-16,21.0,8.0
Liberia,2014-09-16,2407.0,1296.0
Nigeria,2014-09-18,21.0,8.0
Guinea,2014-09-18,942.0,601.0
Sierra Leone,2014-09-18,1673.0,562.0
Liberia,2014-09-18,2710.0,1459.0
Senegal,2014-09-18,1.0,0.0
Nigeria,2014-09-22,20.0,8.0
Sierra Leone,2014-09-22,1813.0,593.0
Liberia,2014-09-22,3022.0,1578.0
Senegal,2014-09-22,1.0,0.0
Guinea,2014-09-22,1008.0,632.0
Liberia,2014-09-24,3280.0,1677.0
Guinea,2014-09-24,1022.0,635.0
Nigeria,2014-09-24,20.0,8.0
Senegal,2014-09-24,1.0,0.0
Sierra Leone,2014-09-24,1940.0,597.0
Sierra Leone,2014-09-26,2021.0,605.0
Liberia,2014-09-26,3458.0,1830.0
Senegal,2014-09-26,1.0,0.0
Guinea,2014-09-26,1074.0,648.0
Nigeria,2014-09-26,20.0,8.0
Guinea,2014-10-01,1157.0,710.0
Senegal,2014-10-01,1.0,0.0
Nigeria,2014-10-01,20.0,8.0
Sierra Leone,2014-10-01,2304.0,622.0
Liberia,2014-10-01,3696.0,1998.0
United States of America,2014-10-03,1.0,0.0
Nigeria,2014-10-03,20.0,8.0
Guinea,2014-10-03,1199.0,739.0
Liberia,2014-10-03,3834.0,2069.0
Sierra Leone,2014-10-03,2437.0,623.0
Senegal,2014-10-03,1.0,0.0
Nigeria,2014-10-08,20.0,8.0
United States of America,2014-10-08,1.0,0.0
Senegal,2014-10-08,1.0,0.0
Guinea,2014-10-08,1298.0,768.0
Sierra Leone,2014-10-08,2789.0,879.0
Liberia,2014-10-08,3924.0,2210.0
United States of America,2014-10-10,1.0,0.0
Senegal,2014-10-10,1.0,0.0
Liberia,2014-10-10,4076.0,2316.0
Nigeria,2014-10-10,20.0,8.0
Spain,2014-10-10,1.0,0.0
Guinea,2014-10-10,1350.0,778.0
Sierra Leone,2014-10-10,2950.0,930.0
United States of America,2014-10-15,2.0,1.0
Senegal,2014-10-15,1.0,0.0
Nigeria,2014-10-15,20.0,8.0
Liberia,2014-10-15,4249.0,2458.0
Spain,2014-10-15,1.0,0.0
Guinea,2014-10-15,1472.0,843.0
Sierra Leone,2014-10-15,3252.0,1183.0
Guinea,2014-10-17,1519.0,862.0
Nigeria,2014-10-17,20.0,8.0
Spain,2014-10-17,1.0,0.0
Senegal,2014-10-17,1.0,0.0
United States of America,2014-10-17,3.0,1.0
Liberia,2014-10-17,4262.0,2484.0
Sierra Leone,2014-10-17,3410.0,1200.0
Nigeria,2014-10-22,20.0,8.0
Spain,2014-10-22,1.0,0.0
United States of America,2014-10-22,3.0,1.0
Sierra Leone,2014-10-22,3706.0,1259.0
Senegal,2014-10-22,1.0,0.0
Liberia,2014-10-22,4665.0,2705.0
Guinea,2014-10-22,1540.0,904.0
Mali,2014-10-25,1.0,1.0
