"long","lat","order","piece","id","group","name"
-157.857,67.1063,1,1,1,1.1,"bering-air"
-157.9043,67.1048,2,1,1,1.1,"bering-air"
-157.9516,67.10329,3,1,1,1.1,"bering-air"
-157.999,67.10176,4,1,1,1.1,"bering-air"
-158.0463,67.10022,5,1,1,1.1,"bering-air"
-158.0936,67.09866,6,1,1,1.1,"bering-air"
-158.1409,67.0971,7,1,1,1.1,"bering-air"
-158.1882,67.09551,8,1,1,1.1,"bering-air"
-158.2355,67.09392,9,1,1,1.1,"bering-air"
-158.2828,67.0923,10,1,1,1.1,"bering-air"
-158.33,67.09068,11,1,1,1.1,"bering-air"
-158.3773,67.08904,12,1,1,1.1,"bering-air"
-158.4246,67.08739,13,1,1,1.1,"bering-air"
-158.4718,67.08572,14,1,1,1.1,"bering-air"
-158.5191,67.08404,15,1,1,1.1,"bering-air"
-158.5663,67.08234,16,1,1,1.1,"bering-air"
-158.6136,67.08063,17,1,1,1.1,"bering-air"
-158.6608,67.07891,18,1,1,1.1,"bering-air"
-158.708,67.07717,19,1,1,1.1,"bering-air"
-158.7552,67.07542,20,1,1,1.1,"bering-air"
-158.8024,67.07366,21,1,1,1.1,"bering-air"
-158.8496,67.07188,22,1,1,1.1,"bering-air"
-158.8968,67.07009,23,1,1,1.1,"bering-air"
-158.944,67.06828,24,1,1,1.1,"bering-air"
-158.9912,67.06646,25,1,1,1.1,"bering-air"
-159.0384,67.06463,26,1,1,1.1,"bering-air"
-159.0856,67.06278,27,1,1,1.1,"bering-air"
-159.1327,67.06092,28,1,1,1.1,"bering-air"
-159.1799,67.05904,29,1,1,1.1,"bering-air"
-159.227,67.05715,30,1,1,1.1,"bering-air"
-159.2742,67.05524,31,1,1,1.1,"bering-air"
-159.3213,67.05333,32,1,1,1.1,"bering-air"
-159.3684,67.05139,33,1,1,1.1,"bering-air"
-159.4155,67.04945,34,1,1,1.1,"bering-air"
-159.4626,67.04749,35,1,1,1.1,"bering-air"
-159.5097,67.04551,36,1,1,1.1,"bering-air"
-159.5568,67.04353,37,1,1,1.1,"bering-air"
-159.6039,67.04153,38,1,1,1.1,"bering-air"
-159.651,67.03951,39,1,1,1.1,"bering-air"
-159.6981,67.03748,40,1,1,1.1,"bering-air"
-159.7451,67.03544,41,1,1,1.1,"bering-air"
-159.7922,67.03338,42,1,1,1.1,"bering-air"
-159.8392,67.03131,43,1,1,1.1,"bering-air"
-159.8863,67.02922,44,1,1,1.1,"bering-air"
-159.9333,67.02713,45,1,1,1.1,"bering-air"
-159.9803,67.02501,46,1,1,1.1,"bering-air"
-160.0273,67.02289,47,1,1,1.1,"bering-air"
-160.0743,67.02075,48,1,1,1.1,"bering-air"
-160.1213,67.01859,49,1,1,1.1,"bering-air"
-160.1683,67.01642,50,1,1,1.1,"bering-air"
-160.2153,67.01424,51,1,1,1.1,"bering-air"
-160.2623,67.01205,52,1,1,1.1,"bering-air"
-160.3092,67.00984,53,1,1,1.1,"bering-air"
-160.3562,67.00761,54,1,1,1.1,"bering-air"
-160.4032,67.00538,55,1,1,1.1,"bering-air"
-160.4501,67.00312,56,1,1,1.1,"bering-air"
-160.497,67.00086,57,1,1,1.1,"bering-air"
-160.5439,66.99858,58,1,1,1.1,"bering-air"
-160.5908,66.99629,59,1,1,1.1,"bering-air"
-160.6378,66.99398,60,1,1,1.1,"bering-air"
-160.6846,66.99166,61,1,1,1.1,"bering-air"
-160.7315,66.98933,62,1,1,1.1,"bering-air"
-160.7784,66.98698,63,1,1,1.1,"bering-air"
-160.8253,66.98462,64,1,1,1.1,"bering-air"
-160.8721,66.98224,65,1,1,1.1,"bering-air"
-160.919,66.97985,66,1,1,1.1,"bering-air"
-160.9658,66.97745,67,1,1,1.1,"bering-air"
-161.0126,66.97503,68,1,1,1.1,"bering-air"
-161.0595,66.9726,69,1,1,1.1,"bering-air"
-161.1063,66.97016,70,1,1,1.1,"bering-air"
-161.1531,66.9677,71,1,1,1.1,"bering-air"
-161.1999,66.96523,72,1,1,1.1,"bering-air"
-161.2467,66.96274,73,1,1,1.1,"bering-air"
-161.2934,66.96024,74,1,1,1.1,"bering-air"
-161.3402,66.95773,75,1,1,1.1,"bering-air"
-161.3869,66.9552,76,1,1,1.1,"bering-air"
