"long","lat","order","piece","id","group","name"
9.849243,57.09276,1,1,1,1.1,"turkish-airlines"
9.84209,57.07939,2,1,1,1.1,"turkish-airlines"
9.834941,57.06602,3,1,1,1.1,"turkish-airlines"
9.827798,57.05264,4,1,1,1.1,"turkish-airlines"
9.82066,57.03927,5,1,1,1.1,"turkish-airlines"
9.813527,57.0259,6,1,1,1.1,"turkish-airlines"
9.806399,57.01253,7,1,1,1.1,"turkish-airlines"
9.799277,56.99915,8,1,1,1.1,"turkish-airlines"
9.792159,56.98578,9,1,1,1.1,"turkish-airlines"
9.785047,56.9724,10,1,1,1.1,"turkish-airlines"
9.77794,56.95903,11,1,1,1.1,"turkish-airlines"
9.770837,56.94565,12,1,1,1.1,"turkish-airlines"
9.76374,56.93228,13,1,1,1.1,"turkish-airlines"
9.756648,56.9189,14,1,1,1.1,"turkish-airlines"
9.749561,56.90553,15,1,1,1.1,"turkish-airlines"
9.742479,56.89215,16,1,1,1.1,"turkish-airlines"
9.735403,56.87877,17,1,1,1.1,"turkish-airlines"
9.728331,56.86539,18,1,1,1.1,"turkish-airlines"
9.721264,56.85202,19,1,1,1.1,"turkish-airlines"
9.714202,56.83864,20,1,1,1.1,"turkish-airlines"
9.707146,56.82526,21,1,1,1.1,"turkish-airlines"
9.700094,56.81188,22,1,1,1.1,"turkish-airlines"
9.693048,56.7985,23,1,1,1.1,"turkish-airlines"
9.686006,56.78512,24,1,1,1.1,"turkish-airlines"
9.67897,56.77174,25,1,1,1.1,"turkish-airlines"
9.671938,56.75836,26,1,1,1.1,"turkish-airlines"
9.664912,56.74498,27,1,1,1.1,"turkish-airlines"
9.657891,56.7316,28,1,1,1.1,"turkish-airlines"
9.650874,56.71822,29,1,1,1.1,"turkish-airlines"
9.643863,56.70483,30,1,1,1.1,"turkish-airlines"
9.636856,56.69145,31,1,1,1.1,"turkish-airlines"
9.629855,56.67807,32,1,1,1.1,"turkish-airlines"
9.622858,56.66468,33,1,1,1.1,"turkish-airlines"
9.615867,56.6513,34,1,1,1.1,"turkish-airlines"
9.60888,56.63792,35,1,1,1.1,"turkish-airlines"
9.601898,56.62453,36,1,1,1.1,"turkish-airlines"
9.594922,56.61115,37,1,1,1.1,"turkish-airlines"
