"long","lat","order","piece","id","group","name"
-3.92629,5.26139,1,1,1,1.1,"air-canada"
-3.867543,5.714851,2,1,1,1.1,"air-canada"
-3.808703,6.168306,3,1,1,1.1,"air-canada"
-3.749762,6.621755,4,1,1,1.1,"air-canada"
-3.690713,7.075196,5,1,1,1.1,"air-canada"
-3.631548,7.52863,6,1,1,1.1,"air-canada"
-3.572258,7.982056,7,1,1,1.1,"air-canada"
-3.512838,8.435474,8,1,1,1.1,"air-canada"
-3.453277,8.888882,9,1,1,1.1,"air-canada"
-3.393569,9.342282,10,1,1,1.1,"air-canada"
-3.333705,9.795671,11,1,1,1.1,"air-canada"
-3.273677,10.24905,12,1,1,1.1,"air-canada"
-3.213477,10.70242,13,1,1,1.1,"air-canada"
-3.153097,11.15577,14,1,1,1.1,"air-canada"
-3.092529,11.60912,15,1,1,1.1,"air-canada"
-3.031763,12.06245,16,1,1,1.1,"air-canada"
-2.970791,12.51577,17,1,1,1.1,"air-canada"
-2.909605,12.96907,18,1,1,1.1,"air-canada"
-2.848195,13.42236,19,1,1,1.1,"air-canada"
-2.786553,13.87564,20,1,1,1.1,"air-canada"
-2.724669,14.3289,21,1,1,1.1,"air-canada"
-2.662535,14.78214,22,1,1,1.1,"air-canada"
-2.600141,15.23537,23,1,1,1.1,"air-canada"
-2.537478,15.68858,24,1,1,1.1,"air-canada"
-2.474535,16.14177,25,1,1,1.1,"air-canada"
-2.411304,16.59494,26,1,1,1.1,"air-canada"
-2.347774,17.04809,27,1,1,1.1,"air-canada"
-2.283935,17.50123,28,1,1,1.1,"air-canada"
-2.219777,17.95434,29,1,1,1.1,"air-canada"
-2.155289,18.40743,30,1,1,1.1,"air-canada"
-2.09046,18.8605,31,1,1,1.1,"air-canada"
-2.025281,19.31355,32,1,1,1.1,"air-canada"
-1.959739,19.76658,33,1,1,1.1,"air-canada"
-1.893824,20.21958,34,1,1,1.1,"air-canada"
-1.827524,20.67255,35,1,1,1.1,"air-canada"
-1.760827,21.1255,36,1,1,1.1,"air-canada"
-1.693721,21.57843,37,1,1,1.1,"air-canada"
-1.626195,22.03132,38,1,1,1.1,"air-canada"
-1.558235,22.48419,39,1,1,1.1,"air-canada"
-1.489829,22.93703,40,1,1,1.1,"air-canada"
-1.420964,23.38984,41,1,1,1.1,"air-canada"
-1.351626,23.84263,42,1,1,1.1,"air-canada"
-1.281803,24.29537,43,1,1,1.1,"air-canada"
-1.211479,24.74809,44,1,1,1.1,"air-canada"
-1.140642,25.20078,45,1,1,1.1,"air-canada"
-1.069275,25.65343,46,1,1,1.1,"air-canada"
-0.9973655,26.10604,47,1,1,1.1,"air-canada"
-0.9248967,26.55862,48,1,1,1.1,"air-canada"
-0.8518534,27.01116,49,1,1,1.1,"air-canada"
-0.7782195,27.46367,50,1,1,1.1,"air-canada"
-0.7039787,27.91613,51,1,1,1.1,"air-canada"
-0.6291139,28.36856,52,1,1,1.1,"air-canada"
-0.553608,28.82094,53,1,1,1.1,"air-canada"
-0.4774432,29.27328,54,1,1,1.1,"air-canada"
-0.4006013,29.72558,55,1,1,1.1,"air-canada"
-0.3230636,30.17784,56,1,1,1.1,"air-canada"
-0.2448108,30.63004,57,1,1,1.1,"air-canada"
-0.1658232,31.0822,58,1,1,1.1,"air-canada"
-0.08608057,31.53431,59,1,1,1.1,"air-canada"
-0.005561947,31.98638,60,1,1,1.1,"air-canada"
0.0757541,32.43839,61,1,1,1.1,"air-canada"
0.1578897,32.89034,62,1,1,1.1,"air-canada"
0.2408675,33.34225,63,1,1,1.1,"air-canada"
0.3247109,33.79409,64,1,1,1.1,"air-canada"
0.4094441,34.24588,65,1,1,1.1,"air-canada"
0.4950918,34.69761,66,1,1,1.1,"air-canada"
0.5816797,35.14928,67,1,1,1.1,"air-canada"
0.6692342,35.60089,68,1,1,1.1,"air-canada"
0.7577823,36.05244,69,1,1,1.1,"air-canada"
0.8473523,36.50391,70,1,1,1.1,"air-canada"
0.937973,36.95533,71,1,1,1.1,"air-canada"
1.029674,37.40667,72,1,1,1.1,"air-canada"
1.122487,37.85794,73,1,1,1.1,"air-canada"
1.216443,38.30913,74,1,1,1.1,"air-canada"
1.311576,38.76025,75,1,1,1.1,"air-canada"
1.407918,39.21129,76,1,1,1.1,"air-canada"
1.505507,39.66225,77,1,1,1.1,"air-canada"
1.604377,40.11313,78,1,1,1.1,"air-canada"
1.704567,40.56392,79,1,1,1.1,"air-canada"
1.806115,41.01463,80,1,1,1.1,"air-canada"
1.909062,41.46524,81,1,1,1.1,"air-canada"
2.013451,41.91577,82,1,1,1.1,"air-canada"
2.119323,42.36619,83,1,1,1.1,"air-canada"
2.226724,42.81652,84,1,1,1.1,"air-canada"
2.335701,43.26675,85,1,1,1.1,"air-canada"
2.446302,43.71687,86,1,1,1.1,"air-canada"
2.558577,44.16688,87,1,1,1.1,"air-canada"
2.672577,44.61678,88,1,1,1.1,"air-canada"
2.788359,45.06656,89,1,1,1.1,"air-canada"
2.905976,45.51623,90,1,1,1.1,"air-canada"
3.025488,45.96577,91,1,1,1.1,"air-canada"
3.146955,46.41519,92,1,1,1.1,"air-canada"
