year,month,investor,quantity,share,partner,sector,subsector,country,region
2005,January,Sinohydro,100,,,Transport,Aviation,Qatar,Arab World
2005,January,Minmetals,500,,Cubapetroleo,Metals,,Cuba,North America
2005,January,Sinomach,240,,,Real estate,Construction,Angola,Sub-Saharan Africa
2005,January,Lenovo,1740,,IBM,Technology,,USA,USA
2005,February,Sinohydro,150,,Oman Wastewater Services,Agriculture,,Oman,Arab World
2005,February,Minmetals,550,50%,Codelco,Metals,Copper,Chile,South America
2005,February,China Railway Construction,350,,,Transport,Rail,Angola,Sub-Saharan Africa
2005,March,Sinoma,170,,,Real estate,Construction,Saudi Arabia,Arab World
2005,March,MCC,670,85%,Highlands Pacific,Metals,Steel,Papua New Guinea,East Asia
2005,April,CNOOC,130,17%,MEG Energy,Energy,Oil,Canada,North America
2005,May,CNPC,390,,SONATRACH,Energy,,Algeria,Arab World
2005,May,Norinco,840,,Tehran Railway,Transport,Rail,Iran,West Asia
2005,June,MCC,170,,,Transport,Aviation,Mauritania,Arab World
2005,June,Sinomach and Sinohydro,860,,,Energy,Coal,Indonesia,East Asia
