"Regime","Percent","Year"
"Democracy",0.8706298867,1816
"Colony",38.01701265,1816
"Transition or no Data",11.18260433,1816
"Open Anocracy",0,1816
"Closed Anocracy",4.344611858,1816
"Dictatorship or Monarchy",45.58514128,1816
"Democracy",0.8832689952,1817
"Colony",37.84645348,1817
"Transition or no Data",11.23899438,1817
"Open Anocracy",0,1817
"Closed Anocracy",4.354131801,1817
"Dictatorship or Monarchy",45.67715134,1817
"Democracy",0.8960594837,1818
"Colony",37.9889779,1818
"Transition or no Data",10.91154247,1818
"Open Anocracy",0,1818
"Closed Anocracy",4.435613492,1818
"Dictatorship or Monarchy",45.76780665,1818
"Democracy",0.9090040995,1819
"Colony",37.88759565,1819
"Transition or no Data",10.90148311,1819
"Open Anocracy",0,1819
"Closed Anocracy",4.444779707,1819
"Dictatorship or Monarchy",45.85713743,1819
"Democracy",0.9221051808,1820
"Colony",37.71863254,1820
"Transition or no Data",10.58861174,1820
"Open Anocracy",0,1820
"Closed Anocracy",5.952803519,1820
"Dictatorship or Monarchy",44.81784702,1820
"Democracy",0.9468827065,1821
"Colony",37.16363729,1821
"Transition or no Data",10.8907796,1821
"Open Anocracy",0,1821
"Closed Anocracy",6.099444633,1821
"Dictatorship or Monarchy",44.89925576,1821
"Democracy",0.9721059396,1822
"Colony",36.75961907,1822
"Transition or no Data",10.55466304,1822
"Open Anocracy",0,1822
"Closed Anocracy",6.733352399,1822
"Dictatorship or Monarchy",44.98025956,1822
"Democracy",0.9969425786,1823
"Colony",36.77595866,1823
"Transition or no Data",10.40761115,1823
"Open Anocracy",0,1823
"Closed Anocracy",5.624702104,1823
"Dictatorship or Monarchy",46.19478551,1823
"Democracy",1.021486188,1824
"Colony",36.68931179,1824
"Transition or no Data",9.929111389,1824
"Open Anocracy",0,1824
"Closed Anocracy",5.647591265,1824
"Dictatorship or Monarchy",46.71249937,1824
"Democracy",1.045738243,1825
"Colony",36.70438145,1825
"Transition or no Data",9.623422055,1825
"Open Anocracy",0,1825
"Closed Anocracy",5.827431408,1825
"Dictatorship or Monarchy",46.79902684,1825
"Democracy",1.069700279,1826
"Colony",36.71846975,1826
"Transition or no Data",9.479640724,1826
"Open Anocracy",0.1284134611,1826
"Closed Anocracy",5.719872061,1826
"Dictatorship or Monarchy",46.88390372,1826
"Democracy",1.093115722,1827
"Colony",36.52182351,1827
"Transition or no Data",9.331833986,1827
"Open Anocracy",0.1295601566,1827
"Closed Anocracy",5.957626462,1827
"Dictatorship or Monarchy",46.96604017,1827
"Democracy",1.116850876,1828
"Colony",36.52835662,1828
"Transition or no Data",9.200786866,1828
"Open Anocracy",0.130714251,1828
"Closed Anocracy",5.976555688,1828
"Dictatorship or Monarchy",47.0467357,1828
"Democracy",1.139954048,1829
"Colony",36.46455351,1829
"Transition or no Data",9.142338876,1829
"Open Anocracy",0.1318760491,1829
"Closed Anocracy",5.995303475,1829
"Dictatorship or Monarchy",47.12597404,1829
"Democracy",1.163481131,1830
"Colony",35.88884875,1830
"Transition or no Data",8.925180391,1830
"Open Anocracy",0.1330456573,1830
"Closed Anocracy",6.479211331,1830
"Dictatorship or Monarchy",47.41023274,1830
"Democracy",1.194094018,1831
"Colony",35.89650624,1831
"Transition or no Data",9.018963551,1831
"Open Anocracy",0.1342233021,1831
"Closed Anocracy",6.496342657,1831
"Dictatorship or Monarchy",47.25987023,1831
"Democracy",1.224434464,1832
"Colony",35.90203287,1832
"Transition or no Data",8.986680248,1832
"Open Anocracy",0.265478479,1832
"Closed Anocracy",6.512639679,1832
"Dictatorship or Monarchy",47.10873426,1832
"Democracy",1.254330538,1833
"Colony",35.90812507,1833
"Transition or no Data",9.084534092,1833
"Open Anocracy",0.2683440758,1833
"Closed Anocracy",6.525432976,1833
"Dictatorship or Monarchy",46.95923325,1833
"Democracy",1.283872905,1834
"Colony",35.91344059,1834
"Transition or no Data",9.188447593,1834
"Open Anocracy",0.2712382036,1834
"Closed Anocracy",6.531853781,1834
"Dictatorship or Monarchy",46.81114692,1834
"Democracy",1.313151003,1835
"Colony",35.91865125,1835
"Transition or no Data",9.275053861,1835
"Open Anocracy",0.1351424274,1835
"Closed Anocracy",6.694064776,1835
"Dictatorship or Monarchy",46.66393668,1835
"Democracy",1.34199629,1836
"Colony",35.92472845,1836
"Transition or no Data",9.368107262,1836
"Open Anocracy",0.4450156535,1836
"Closed Anocracy",7.561304059,1836
"Dictatorship or Monarchy",45.35884829,1836
"Democracy",1.370498696,1837
"Colony",35.93080508,1837
"Transition or no Data",9.457303485,1837
"Open Anocracy",2.153590576,1837
"Closed Anocracy",5.874469717,1837
"Dictatorship or Monarchy",45.21333245,1837
"Democracy",1.398746602,1838
"Colony",35.93792568,1838
"Transition or no Data",9.517361019,1838
"Open Anocracy",2.377250549,1838
"Closed Anocracy",5.916127383,1838
"Dictatorship or Monarchy",44.85258877,1838
"Democracy",1.4265744,1839
"Colony",35.9451523,1839
"Transition or no Data",9.524913805,1839
"Open Anocracy",2.389878428,1839
"Closed Anocracy",6.009928787,1839
"Dictatorship or Monarchy",44.70355228,1839
"Democracy",1.455411835,1840
"Colony",35.95279443,1840
"Transition or no Data",9.612550659,1840
"Open Anocracy",2.402445492,1840
"Closed Anocracy",6.021415866,1840
"Dictatorship or Monarchy",44.55538172,1840
"Democracy",1.498652101,1841
"Colony",35.96254718,1841
"Transition or no Data",9.788508517,1841
"Open Anocracy",2.421068273,1841
"Closed Anocracy",5.944224141,1841
"Dictatorship or Monarchy",44.38499979,1841
