"long","lat","order","piece","id","group","name"
-13.6052,28.9455,1,1,1,1.1,"air-bourbon"
-13.52118,29.18284,2,1,1,1.1,"air-bourbon"
-13.43677,29.42013,3,1,1,1.1,"air-bourbon"
-13.35197,29.65736,4,1,1,1.1,"air-bourbon"
-13.26676,29.89454,5,1,1,1.1,"air-bourbon"
-13.18115,30.13166,6,1,1,1.1,"air-bourbon"
-13.09513,30.36873,7,1,1,1.1,"air-bourbon"
-13.00868,30.60574,8,1,1,1.1,"air-bourbon"
-12.92182,30.8427,9,1,1,1.1,"air-bourbon"
-12.83452,31.0796,10,1,1,1.1,"air-bourbon"
-12.74679,31.31643,11,1,1,1.1,"air-bourbon"
-12.65861,31.55321,12,1,1,1.1,"air-bourbon"
-12.56999,31.78993,13,1,1,1.1,"air-bourbon"
-12.48091,32.02658,14,1,1,1.1,"air-bourbon"
-12.39137,32.26317,15,1,1,1.1,"air-bourbon"
-12.30137,32.4997,16,1,1,1.1,"air-bourbon"
-12.21088,32.73617,17,1,1,1.1,"air-bourbon"
-12.11992,32.97257,18,1,1,1.1,"air-bourbon"
-12.02847,33.2089,19,1,1,1.1,"air-bourbon"
-11.93652,33.44516,20,1,1,1.1,"air-bourbon"
-11.84407,33.68136,21,1,1,1.1,"air-bourbon"
-11.75112,33.91749,22,1,1,1.1,"air-bourbon"
-11.65764,34.15355,23,1,1,1.1,"air-bourbon"
-11.56364,34.38953,24,1,1,1.1,"air-bourbon"
-11.46911,34.62545,25,1,1,1.1,"air-bourbon"
-11.37404,34.86129,26,1,1,1.1,"air-bourbon"
-11.27843,35.09705,27,1,1,1.1,"air-bourbon"
-11.18226,35.33275,28,1,1,1.1,"air-bourbon"
-11.08552,35.56836,29,1,1,1.1,"air-bourbon"
-10.98822,35.8039,30,1,1,1.1,"air-bourbon"
-10.89034,36.03935,31,1,1,1.1,"air-bourbon"
-10.79187,36.27473,32,1,1,1.1,"air-bourbon"
-10.6928,36.51003,33,1,1,1.1,"air-bourbon"
-10.59314,36.74524,34,1,1,1.1,"air-bourbon"
-10.49286,36.98037,35,1,1,1.1,"air-bourbon"
-10.39195,37.21542,36,1,1,1.1,"air-bourbon"
-10.29042,37.45038,37,1,1,1.1,"air-bourbon"
-10.18825,37.68525,38,1,1,1.1,"air-bourbon"
-10.08542,37.92003,39,1,1,1.1,"air-bourbon"
-9.981943,38.15473,40,1,1,1.1,"air-bourbon"
-9.877795,38.38933,41,1,1,1.1,"air-bourbon"
-9.772968,38.62384,42,1,1,1.1,"air-bourbon"
-9.667454,38.85825,43,1,1,1.1,"air-bourbon"
-9.561242,39.09257,44,1,1,1.1,"air-bourbon"
-9.454322,39.3268,45,1,1,1.1,"air-bourbon"
-9.346684,39.56092,46,1,1,1.1,"air-bourbon"
-9.238316,39.79494,47,1,1,1.1,"air-bourbon"
-9.129209,40.02887,48,1,1,1.1,"air-bourbon"
