"long","lat","order","piece","id","group","name"
23.314,24.1787,1,1,1,1.1,"afriqiyah-airways"
23.2859,24.2574,2,1,1,1.1,"afriqiyah-airways"
23.25777,24.3361,3,1,1,1.1,"afriqiyah-airways"
23.22961,24.41479,4,1,1,1.1,"afriqiyah-airways"
23.20141,24.49348,5,1,1,1.1,"afriqiyah-airways"
23.17317,24.57216,6,1,1,1.1,"afriqiyah-airways"
23.1449,24.65083,7,1,1,1.1,"afriqiyah-airways"
23.11659,24.7295,8,1,1,1.1,"afriqiyah-airways"
23.08825,24.80817,9,1,1,1.1,"afriqiyah-airways"
23.05987,24.88683,10,1,1,1.1,"afriqiyah-airways"
23.03146,24.96548,11,1,1,1.1,"afriqiyah-airways"
23.00301,25.04413,12,1,1,1.1,"afriqiyah-airways"
22.97452,25.12278,13,1,1,1.1,"afriqiyah-airways"
22.94599,25.20141,14,1,1,1.1,"afriqiyah-airways"
22.91743,25.28005,15,1,1,1.1,"afriqiyah-airways"
22.88883,25.35867,16,1,1,1.1,"afriqiyah-airways"
22.8602,25.4373,17,1,1,1.1,"afriqiyah-airways"
22.83153,25.51591,18,1,1,1.1,"afriqiyah-airways"
22.80282,25.59452,19,1,1,1.1,"afriqiyah-airways"
22.77407,25.67313,20,1,1,1.1,"afriqiyah-airways"
22.74528,25.75173,21,1,1,1.1,"afriqiyah-airways"
22.71646,25.83032,22,1,1,1.1,"afriqiyah-airways"
22.68759,25.90891,23,1,1,1.1,"afriqiyah-airways"
22.65869,25.98749,24,1,1,1.1,"afriqiyah-airways"
22.62975,26.06607,25,1,1,1.1,"afriqiyah-airways"
22.60077,26.14464,26,1,1,1.1,"afriqiyah-airways"
22.57176,26.2232,27,1,1,1.1,"afriqiyah-airways"
22.5427,26.30176,28,1,1,1.1,"afriqiyah-airways"
22.5136,26.38032,29,1,1,1.1,"afriqiyah-airways"
22.48447,26.45886,30,1,1,1.1,"afriqiyah-airways"
22.45529,26.5374,31,1,1,1.1,"afriqiyah-airways"
22.42608,26.61594,32,1,1,1.1,"afriqiyah-airways"
22.39682,26.69447,33,1,1,1.1,"afriqiyah-airways"
22.36752,26.77299,34,1,1,1.1,"afriqiyah-airways"
22.33819,26.85151,35,1,1,1.1,"afriqiyah-airways"
22.30881,26.93002,36,1,1,1.1,"afriqiyah-airways"
22.27939,27.00853,37,1,1,1.1,"afriqiyah-airways"
22.24993,27.08703,38,1,1,1.1,"afriqiyah-airways"
22.22043,27.16552,39,1,1,1.1,"afriqiyah-airways"
22.19089,27.24401,40,1,1,1.1,"afriqiyah-airways"
22.16131,27.32249,41,1,1,1.1,"afriqiyah-airways"
22.13168,27.40096,42,1,1,1.1,"afriqiyah-airways"
22.10201,27.47943,43,1,1,1.1,"afriqiyah-airways"
22.0723,27.55789,44,1,1,1.1,"afriqiyah-airways"
22.04255,27.63635,45,1,1,1.1,"afriqiyah-airways"
22.01275,27.7148,46,1,1,1.1,"afriqiyah-airways"
21.98291,27.79324,47,1,1,1.1,"afriqiyah-airways"
21.95303,27.87167,48,1,1,1.1,"afriqiyah-airways"
21.92311,27.9501,49,1,1,1.1,"afriqiyah-airways"
21.89314,28.02853,50,1,1,1.1,"afriqiyah-airways"
21.86313,28.10694,51,1,1,1.1,"afriqiyah-airways"
21.83307,28.18535,52,1,1,1.1,"afriqiyah-airways"
21.80297,28.26376,53,1,1,1.1,"afriqiyah-airways"
21.77283,28.34216,54,1,1,1.1,"afriqiyah-airways"
21.74264,28.42055,55,1,1,1.1,"afriqiyah-airways"
21.71241,28.49893,56,1,1,1.1,"afriqiyah-airways"
21.68213,28.57731,57,1,1,1.1,"afriqiyah-airways"
21.6518,28.65568,58,1,1,1.1,"afriqiyah-airways"
21.62143,28.73404,59,1,1,1.1,"afriqiyah-airways"
21.59102,28.8124,60,1,1,1.1,"afriqiyah-airways"
21.56056,28.89075,61,1,1,1.1,"afriqiyah-airways"
21.53005,28.96909,62,1,1,1.1,"afriqiyah-airways"
21.4995,29.04743,63,1,1,1.1,"afriqiyah-airways"
21.4689,29.12576,64,1,1,1.1,"afriqiyah-airways"
21.43826,29.20408,65,1,1,1.1,"afriqiyah-airways"
21.40756,29.28239,66,1,1,1.1,"afriqiyah-airways"
21.37682,29.3607,67,1,1,1.1,"afriqiyah-airways"
21.34604,29.439,68,1,1,1.1,"afriqiyah-airways"
21.3152,29.5173,69,1,1,1.1,"afriqiyah-airways"
21.28432,29.59559,70,1,1,1.1,"afriqiyah-airways"
21.25339,29.67387,71,1,1,1.1,"afriqiyah-airways"
21.22241,29.75214,72,1,1,1.1,"afriqiyah-airways"
21.19138,29.8304,73,1,1,1.1,"afriqiyah-airways"
21.16031,29.90866,74,1,1,1.1,"afriqiyah-airways"
21.12918,29.98691,75,1,1,1.1,"afriqiyah-airways"
21.09801,30.06516,76,1,1,1.1,"afriqiyah-airways"
21.06679,30.14339,77,1,1,1.1,"afriqiyah-airways"
21.03552,30.22162,78,1,1,1.1,"afriqiyah-airways"
21.00419,30.29984,79,1,1,1.1,"afriqiyah-airways"
20.97282,30.37806,80,1,1,1.1,"afriqiyah-airways"
20.9414,30.45626,81,1,1,1.1,"afriqiyah-airways"
20.90993,30.53446,82,1,1,1.1,"afriqiyah-airways"
20.8784,30.61265,83,1,1,1.1,"afriqiyah-airways"
20.84683,30.69084,84,1,1,1.1,"afriqiyah-airways"
20.8152,30.76901,85,1,1,1.1,"afriqiyah-airways"
20.78353,30.84718,86,1,1,1.1,"afriqiyah-airways"
20.7518,30.92534,87,1,1,1.1,"afriqiyah-airways"
20.72002,31.0035,88,1,1,1.1,"afriqiyah-airways"
20.68818,31.08164,89,1,1,1.1,"afriqiyah-airways"
