"long","lat","order","piece","id","group","name"
100.747,13.6811,1,1,1,1.1,"jetstar-asia-airways"
100.7803,13.55916,2,1,1,1.1,"jetstar-asia-airways"
100.8136,13.43722,3,1,1,1.1,"jetstar-asia-airways"
100.8469,13.31527,4,1,1,1.1,"jetstar-asia-airways"
100.8801,13.19332,5,1,1,1.1,"jetstar-asia-airways"
100.9132,13.07137,6,1,1,1.1,"jetstar-asia-airways"
100.9464,12.94941,7,1,1,1.1,"jetstar-asia-airways"
100.9795,12.82745,8,1,1,1.1,"jetstar-asia-airways"
101.0126,12.70548,9,1,1,1.1,"jetstar-asia-airways"
101.0457,12.58351,10,1,1,1.1,"jetstar-asia-airways"
101.0787,12.46153,11,1,1,1.1,"jetstar-asia-airways"
101.1117,12.33955,12,1,1,1.1,"jetstar-asia-airways"
101.1446,12.21757,13,1,1,1.1,"jetstar-asia-airways"
101.1776,12.09558,14,1,1,1.1,"jetstar-asia-airways"
101.2105,11.97359,15,1,1,1.1,"jetstar-asia-airways"
101.2433,11.85159,16,1,1,1.1,"jetstar-asia-airways"
101.2762,11.7296,17,1,1,1.1,"jetstar-asia-airways"
101.309,11.60759,18,1,1,1.1,"jetstar-asia-airways"
101.3418,11.48559,19,1,1,1.1,"jetstar-asia-airways"
101.3745,11.36358,20,1,1,1.1,"jetstar-asia-airways"
101.4072,11.24156,21,1,1,1.1,"jetstar-asia-airways"
101.4399,11.11955,22,1,1,1.1,"jetstar-asia-airways"
101.4726,10.99752,23,1,1,1.1,"jetstar-asia-airways"
101.5053,10.8755,24,1,1,1.1,"jetstar-asia-airways"
101.5379,10.75347,25,1,1,1.1,"jetstar-asia-airways"
101.5705,10.63144,26,1,1,1.1,"jetstar-asia-airways"
101.603,10.50941,27,1,1,1.1,"jetstar-asia-airways"
101.6356,10.38737,28,1,1,1.1,"jetstar-asia-airways"
101.6681,10.26533,29,1,1,1.1,"jetstar-asia-airways"
101.7006,10.14328,30,1,1,1.1,"jetstar-asia-airways"
101.733,10.02124,31,1,1,1.1,"jetstar-asia-airways"
101.7655,9.899186,32,1,1,1.1,"jetstar-asia-airways"
101.7979,9.777132,33,1,1,1.1,"jetstar-asia-airways"
101.8303,9.655076,34,1,1,1.1,"jetstar-asia-airways"
101.8627,9.533016,35,1,1,1.1,"jetstar-asia-airways"
101.895,9.410953,36,1,1,1.1,"jetstar-asia-airways"
101.9273,9.288887,37,1,1,1.1,"jetstar-asia-airways"
101.9596,9.166819,38,1,1,1.1,"jetstar-asia-airways"
101.9919,9.044747,39,1,1,1.1,"jetstar-asia-airways"
102.0242,8.922673,40,1,1,1.1,"jetstar-asia-airways"
102.0564,8.800596,41,1,1,1.1,"jetstar-asia-airways"
102.0886,8.678516,42,1,1,1.1,"jetstar-asia-airways"
102.1208,8.556433,43,1,1,1.1,"jetstar-asia-airways"
102.153,8.434348,44,1,1,1.1,"jetstar-asia-airways"
102.1851,8.31226,45,1,1,1.1,"jetstar-asia-airways"
102.2173,8.19017,46,1,1,1.1,"jetstar-asia-airways"
102.2494,8.068077,47,1,1,1.1,"jetstar-asia-airways"
102.2815,7.945981,48,1,1,1.1,"jetstar-asia-airways"
102.3135,7.823883,49,1,1,1.1,"jetstar-asia-airways"
102.3456,7.701783,50,1,1,1.1,"jetstar-asia-airways"
102.3776,7.57968,51,1,1,1.1,"jetstar-asia-airways"
102.4097,7.457575,52,1,1,1.1,"jetstar-asia-airways"
102.4417,7.335468,53,1,1,1.1,"jetstar-asia-airways"
102.4736,7.213358,54,1,1,1.1,"jetstar-asia-airways"
102.5056,7.091246,55,1,1,1.1,"jetstar-asia-airways"
102.5375,6.969132,56,1,1,1.1,"jetstar-asia-airways"
102.5695,6.847016,57,1,1,1.1,"jetstar-asia-airways"
102.6014,6.724898,58,1,1,1.1,"jetstar-asia-airways"
102.6333,6.602777,59,1,1,1.1,"jetstar-asia-airways"
102.6652,6.480655,60,1,1,1.1,"jetstar-asia-airways"
102.697,6.358531,61,1,1,1.1,"jetstar-asia-airways"
102.7289,6.236404,62,1,1,1.1,"jetstar-asia-airways"
102.7607,6.114276,63,1,1,1.1,"jetstar-asia-airways"
102.7926,5.992146,64,1,1,1.1,"jetstar-asia-airways"
102.8244,5.870014,65,1,1,1.1,"jetstar-asia-airways"
102.8562,5.74788,66,1,1,1.1,"jetstar-asia-airways"
102.8879,5.625745,67,1,1,1.1,"jetstar-asia-airways"
102.9197,5.503608,68,1,1,1.1,"jetstar-asia-airways"
102.9515,5.381469,69,1,1,1.1,"jetstar-asia-airways"
102.9832,5.259328,70,1,1,1.1,"jetstar-asia-airways"
103.0149,5.137186,71,1,1,1.1,"jetstar-asia-airways"
103.0467,5.015043,72,1,1,1.1,"jetstar-asia-airways"
103.0784,4.892897,73,1,1,1.1,"jetstar-asia-airways"
103.1101,4.770751,74,1,1,1.1,"jetstar-asia-airways"
103.1417,4.648602,75,1,1,1.1,"jetstar-asia-airways"
103.1734,4.526453,76,1,1,1.1,"jetstar-asia-airways"
103.2051,4.404302,77,1,1,1.1,"jetstar-asia-airways"
103.2367,4.28215,78,1,1,1.1,"jetstar-asia-airways"
103.2684,4.159996,79,1,1,1.1,"jetstar-asia-airways"
103.3,4.037841,80,1,1,1.1,"jetstar-asia-airways"
103.3316,3.915685,81,1,1,1.1,"jetstar-asia-airways"
103.3632,3.793528,82,1,1,1.1,"jetstar-asia-airways"
103.3948,3.671369,83,1,1,1.1,"jetstar-asia-airways"
103.4264,3.54921,84,1,1,1.1,"jetstar-asia-airways"
103.458,3.427049,85,1,1,1.1,"jetstar-asia-airways"
