Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,229858719,2948.970797676256,3584083,45.981967312050976,467094,4713543,60.47236633469332,56188,0.7208635456627321,8096,
United States of America,Americas,42163561,12738.13,924872,279.42,122624,673728,203.54,12584,3.8,1959
India,South-East Asia,33563421,2432.12,216096,15.66,31923,446050,32.32,2122,0.15,282
Brazil,Americas,21247094,9995.84,227264,106.92,-573,591440,278.25,3643,1.71,485
The United Kingdom,Europe,7530107,11092.28,217420,320.27,33560,135621,199.78,974,1.43,166
Russian Federation,Europe,7354995,5039.93,140475,96.26,21438,201445,138.04,5610,3.84,820
Turkey,Europe,6932453,8219.74,193563,229.51,28168,62307,73.88,1666,1.98,242
France,Europe,6760265,10394.11,40861,62.83,6400,114133,175.48,379,0.58,55
Iran (Islamic Republic of),Eastern Mediterranean,5477229,6521.06,116842,139.11,17433,118191,140.72,2572,3.06,286
Argentina,Americas,5243231,11601.15,13383,29.61,1837,114579,253.52,763,1.69,61
Colombia,Americas,4943622,9715.69,10624,20.88,1373,125962,247.55,249,0.49,38
Spain,Europe,4940824,10438.52,14217,30.04,1391,86085,181.87,203,0.43,5
Italy,Europe,4645853,7789.63,27813,46.63,3963,130488,218.79,388,0.65,67
Indonesia,South-East Asia,4201559,1536.09,20250,7.4,2881,141114,51.59,1195,0.44,160
Germany,Europe,4171666,5016.03,56810,68.31,10696,93238,112.11,401,0.48,115
Mexico,Americas,3585565,2780.96,56593,43.89,12521,272580,211.41,3564,2.76,815
Poland,Europe,2900862,7642.27,4915,12.95,974,75537,199,73,0.19,14
South Africa,Africa,2884134,4862.92,14933,25.18,0,86216,145.37,748,1.26,0
Philippines,Western Pacific,2417419,2206.06,134488,122.73,15592,37228,33.97,1486,1.36,154
Ukraine,Europe,2370425,5420.13,38885,88.91,7866,55284,126.41,633,1.45,123
Peru,Americas,2168431,6576.61,6137,18.61,779,199060,603.73,220,0.67,24
Malaysia,Western Pacific,2142924,6620.91,111989,346.01,14990,24565,75.9,2556,7.9,487
Netherlands,Europe,1989805,11430.68,12876,73.97,1935,18132,104.16,42,0.24,4
Iraq,Eastern Mediterranean,1984399,4933.56,21135,52.55,2906,21949,54.57,318,0.79,38
Czechia,Europe,1687973,15784.39,3085,28.85,525,30448,284.72,16,0.15,2
