fips	unemployment_rate
13147	5.2
13149	5.4
13151	5.2
13153	5.2
13155	6.5
13157	4.0
13159	4.7
13161	5.8
13163	6.7
13165	6.8
13167	5.8
13169	4.4
13171	6.1
13173	5.6
13175	6.3
13177	4.4
13179	5.6
13181	5.5
13183	5.4
13185	5.1
13187	4.7
13189	6.8
13191	5.4
13193	7.4
13195	5.0
13197	6.7
13199	6.2
13201	4.5
13205	5.8
13207	4.8
13209	6.9
13211	4.8
13213	6.9
13215	6.5
13217	5.6
13219	4.0
13221	5.0
13223	4.3
13225	6.3
13227	4.5
13229	5.2
13231	4.9
13233	5.5
13235	5.5
13237	6.4
13239	6.9
13241	5.6
13243	7.6
13245	6.2
13247	5.5
13249	5.9
13251	6.5
13253	7.5
13255	6.2
13257	5.7
13259	6.2
13261	7.3
13263	6.3
13265	7.7
13267	4.8
13269	8.1
13271	8.8
13273	6.2
13275	5.8
13277	5.0
13279	6.9
13281	5.9
13283	7.2
13285	4.6
13287	6.1
13289	7.8
13291	4.2
13293	6.3
13295	5.0
13297	4.8
13299	5.0
13301	6.5
13303	6.2
13305	6.4
13307	7.6
13309	8.9
13311	4.2
13313	5.6
13315	6.4
13317	6.5
13319	6.2
13321	5.5
15001	3.4
15003	2.7
15007	3.1
15009	3.0
16001	3.4
16003	6.3
16005	3.5
16007	4.0
16009	6.1
16011	3.5
16013	3.4
16015	5.0
16017	5.4
16019	3.1
16021	5.2
16023	4.0
16025	3.5
16027	4.2
16029	3.8
16031	2.8
16033	4.8
16035	7.4
16037	5.3
16039	4.1
16041	3.1
16043	3.0
16045	4.3
16047	2.8
16049	5.6
16051	3.0
16053	3.2
16055	4.6
16057	2.9
16059	5.9
16061	6.4
16063	4.0
16065	2.3
16067	3.1
16069	3.3
16071	3.8
16073	4.5
16075	4.2
16077	3.4
16079	7.4
16081	4.8
16083	3.3
16085	6.1
16087	5.1
17001	4.3
17003	7.7
17005	4.4
17007	5.3
17009	3.2
17011	5.3
17013	5.2
17015	4.4
17017	5.2
17019	4.5
17021	5.9
17023	5.0
17025	5.6
17027	3.8
17029	5.3
17031	5.7
17033	5.2
17035	4.8
17037	4.6
17039	5.1
17041	4.3
17043	4.4
17045	6.1
17047	4.8
17049	4.0
17051	5.7
17053	4.7
17055	7.1
17057	6.5
17059	6.6
17061	5.1
17063	5.8
17065	5.0
17067	5.7
17069	7.5
17071	4.8
17073	5.6
17075	4.9
17077	5.0
17079	5.5
17081	5.7
17083	5.0
17085	4.2
17087	7.9
17089	4.8
17091	5.6
17093	4.8
17095	5.4
17097	4.6
17099	5.6
17101	6.9
17103	4.4
17105	4.6
17107	4.8
17109	5.1
17111	4.8
17113	4.5
17115	5.9
17117	4.9
17119	5.0
17121	5.5
17123	5.8
17125	6.0
17127	6.1
17129	4.2
17131	5.0
17133	3.5
17135	6.3
17137	4.4
17139	4.1
17141	4.8
17143	6.1
17145	6.3
17147	4.3
17149	4.5
17151	6.5
17153	8.3
17155	4.6
17157	4.4
17159	5.5
17161	5.5
17163	5.2
17165	6.6
17167	4.3
17169	5.0
17171	4.9
17173	5.5
17175	6.7
17177	5.2
17179	5.6
17181	6.4
17183	6.4
17185	5.7
17187	4.6
17189	3.4
17191	7.3
17193	5.3
17195	5.2
17197	5.4
17199	5.4
17201	5.9
17203	4.7
18001	3.0
18003	3.7
18005	2.9
18007	3.7
18009	4.8
18011	3.1
18013	3.3
18015	3.8
18017	4.4
18019	3.8
18021	4.1
18023	3.4
18025	4.9
18027	3.3
18029	4.0
18031	3.1
18033	3.5
18035	4.6
18037	2.9
18039	3.3
18041	5.3
18043	3.7
18045	4.8
18047	3.7
18049	4.1
18051	3.2
18053	4.4
18055	5.4
18057	3.0
18059	3.3
18061	3.8
18063	3.2
18065	4.2
18067	4.1
18069	3.5
18071	3.3
18073	4.3
18075	4.1
18077	4.3
18079	4.1
18081	3.2
18083	3.8
18085	3.4
18087	3.2
18089	5.4
18091	5.1
18093	5.0
18095	4.3
18097	4.0
18099	3.3
18101	3.7
18103	4.1
18105	4.0
18107	3.5
18109	3.6
18111	5.0
18113	3.6
18115	4.3
18117	4.4
18119	4.4
18121	4.7
18123	4.0
18125	4.1
18127	4.3
18129	3.8
18131	4.2
18133	3.8
18135	3.9
18137	3.9
18139	3.4
18141	4.2
18143	4.2
18145	3.4
18147	3.9
18149	4.7
18151	3.3
18153	5.0
18155	4.2
18157	3.4
18159	3.2
18161	3.5
18163	3.8
18165	5.2
18167	4.6
18169	3.7
18171	4.0
18173	3.9
18175	3.9
18177	4.2
18179	3.1
18181	4.0
18183	3.5
19001	2.2
19003	2.1
19005	4.1
19007	4.6
19009	2.1
19011	2.9
19013	4.1
19015	2.1
19017	3.3
19019	3.3
19021	2.8
19023	3.9
19025	3.0
19027	2.2
19029	2.3
19031	2.6
19033	3.2
19035	2.6
19037	3.3
19039	2.7
19041	3.5
19043	3.7
19045	4.4
19047	4.4
19049	2.2
19051	5.1
19053	2.8
19055	2.9
19057	4.1
19059	4.5
19061	2.6
19063	4.8
19065	3.8
19067	2.9
19069	2.9
19071	2.9
19073	2.1
19075	2.9
19077	2.6
19079	3.0
19081	2.2
19083	3.3
19085	2.6
19087	2.9
19089	2.5
19091	2.2
19093	2.0
19095	2.3
19097	3.1
19099	3.0
19101	3.6
19103	2.1
19105	3.1
19107	3.7
19109	2.0
19111	5.3
19113	3.1
19115	3.3
19117	2.6
19119	1.8
19121	2.9
19123	3.3
19125	2.5
19127	3.9
19129	3.0
19131	2.0
19133	3.0
19135	4.6
19137	3.4
19139	3.2
19141	2.1
19143	2.8
19145	5.5
19147	3.0
19149	2.7
19151	2.3
19153	3.0
19155	2.7
19157	2.7
19159	2.7
19161	2.3
19163	4.1
19165	2.4
19167	1.4
19169	1.7
19171	3.3
19173	2.4
19175	3.1
19177	3.5
19179	6.6
19181	2.6
19183	2.5
19185	3.1
19187	3.2
19189	2.9
19191	2.3
19193	3.3
19195	2.8
19197	3.7
20001	4.9
20003	3.7
20005	5.8
20007	3.4
20009	4.1
20011	4.5
20013	3.4
20015	4.0
20017	3.1
20019	5.1
20021	4.1
20023	3.0
20025	2.4
20027	4.0
20029	4.4
20031	5.6
20033	2.9
20035	4.2
20037	4.4
20039	3.3
20041	4.0
20043	3.7
20045	3.3
20047	3.2
20049	4.6
20051	2.9
20053	3.5
20055	2.9
20057	3.1
20059	3.7
20061	5.1
20063	2.5
20065	3.8
20067	3.5
20069	2.3
20071	2.1
20073	4.5
20075	2.5
20077	3.7
20079	4.1
20081	2.5
20083	2.7
20085	3.3
20087	3.6
20089	3.9
20091	3.1
20093	2.9
20095	4.1
20097	3.0
20099	5.2
20101	3.2
20103	3.9
20105	3.4
20107	5.8
20109	2.3
20111	3.9
20113	2.9
20115	3.9
20117	3.0
20119	3.0
20121	3.7
20123	2.8
20125	5.7
20127	3.9
20129	3.9
20131	2.5
20133	6.5
20135	3.4
20137	2.3
20139	4.3
20141	3.2
20143	3.6
20145	3.1
20147	2.8
20149	3.3
20151	3.8
20153	2.3
20155	4.2
20157	3.0
20159	3.5
20161	3.0
20163	4.2
20165	3.7
20167	3.8
20169	3.6
20171	2.3
20173	4.3
20175	4.0
20177	3.7
20179	2.5
20181	3.3
20183	3.1
20185	3.6
20187	2.7
20189	3.4
20191	3.9
20193	2.8
20195	3.2
20197	4.1
20199	2.6
20201	3.1
20203	2.4
20205	5.9
20207	5.5
20209	5.1
21001	5.1
21003	3.3
21005	3.1
21007	6.7
21009	3.8
21011	5.4
21013	6.7
21015	3.1
21017	3.9
21019	6.3
21021	4.2
21023	4.6
21025	7.2
21027	4.5
21029	3.4
21031	4.2
21033	4.2
21035	3.5
21037	3.2
21039	5.6
21041	4.0
21043	7.4
21045	4.0
21047	4.7
21049	3.8
21051	7.8
21053	5.3
21055	4.1
21057	4.1
21059	3.7
21061	5.0
21063	8.3
21065	4.8
21067	2.8
21069	4.2
21071	8.2
21073	3.2
21075	5.2
21077	4.2
21079	3.9
21081	4.0
21083	5.2
21085	6.0
21087	3.6
21089	6.5
21091	4.4
21093	3.7
21095	9.0
21097	3.9
21099	3.8
21101	4.2
21103	3.3
21105	4.6
21107	4.4
21109	5.9
21111	3.5
21113	3.1
21115	7.5
21117	3.4
21119	8.0
21121	6.3
21123	3.6
21125	4.8
21127	8.0
21129	6.7
21131	9.5
21133	8.6
21135	6.6
21137	4.9
21139	5.5
21141	3.5
21143	5.0
21145	4.7
21147	5.8
21149	3.8
21151	3.2
21153	12.2
21155	3.5
21157	4.6
21159	7.0
21161	4.4
21163	4.1
21165	6.0
21167	4.0
21169	3.3
21171	3.4
21173	4.8
21175	5.7
21177	5.1
21179	3.6
21181	4.2
21183	5.0
21185	2.7
21187	3.9
21189	7.5
21191	4.0
21193	7.7
21195	8.0
21197	5.9
21199	4.3
21201	5.1
21203	4.3
21205	4.4
21207	6.8
21209	3.0
21211	2.8
21213	3.5
21215	3.1
21217	4.1
21219	3.4
21221	4.3
21223	4.3
21225	5.2
21227	3.0
21229	3.1
21231	6.1
21233	4.5
21235	5.2
21237	7.0
21239	2.6
22001	6.6
22003	6.1
22005	4.5
22007	7.4
22009	6.3
22011	5.7
22013	6.9
22015	5.0
22017	6.2
22019	4.5
22021	7.0
22023	4.0
22025	7.9
22027	6.2
22029	7.6
22031	6.8
22033	4.6
22035	10.5
22037	4.9
22039	6.6
22041	8.0
22043	6.2
22045	8.2
22047	5.8
22049	5.1
22051	4.8
22053	5.5
22055	5.5
22057	5.7
22059	5.2
22061	5.9
22063	4.8
22065	8.0
22067	9.0
22069	6.5
22071	5.4
22073	5.7
22075	5.1
22077	5.8
22079	5.8
22081	6.1
22083	6.4
22085	6.1
22087	5.6
22089	4.8
22091	6.7
22093	6.4
22095	6.0
22097	7.1
22099	6.8
22101	8.5
22103	4.6
22105	6.1
22107	8.5
22109	6.2
22111	6.1
22113	6.7
22115	7.1
22117	6.3
22119	7.7
22121	4.7
22123	11.1
22125	4.2
22127	7.4
23001	3.5
23003	5.7
23005	3.1
23007	4.7
23009	4.8
23011	3.7
23013	3.6
23015	3.9
23017	4.6
23019	4.3
23021	5.5
23023	3.1
23025	5.4
23027	3.9
23029	5.2
23031	3.4
24001	5.2
24003	3.5
24005	4.3
24009	3.5
24011	4.6
24013	3.2
24015	4.5
24017	3.9
24019	5.8
24021	3.5
24023	4.9
24025	3.8
24027	3.0
24029	4.4
24031	3.1
24033	4.1
24035	3.5
24037	3.7
24039	6.6
24041	4.3
24043	4.6
24045	6.0
24047	10.0
24510	5.9
25001	3.3
25003	2.9
25005	3.1
25007	4.1
25009	2.7
25011	2.2
25013	3.4
25015	2.2
25017	2.1
25019	3.1
25021	2.3
25023	2.6
25025	2.4
25027	2.7
26001	6.9
26003	8.4
26005	3.3
26007	5.0
26009	6.3
26011	7.1
26013	6.9
26015	3.3
26017	4.4
26019	5.3
26021	4.4
26023	4.3
26025	4.1
26027	4.3
26029	4.8
26031	9.7
26033	6.2
26035	6.2
26037	3.1
26039	6.9
26041	5.5
26043	4.2
26045	3.2
26047	6.0
26049	4.7
26051	5.7
26053	5.4
26055	3.6
26057	4.7
26059	4.6
26061	4.9
26063	4.0
26065	3.6
26067	3.5
26069	6.0
26071	5.5
26073	3.9
26075	4.3
26077	3.6
26079	5.8
26081	3.1
26083	8.0
26085	6.3
26087	5.7
26089	4.1
26091	3.7
26093	3.9
26095	6.3
26097	11.1
26099	5.0
26101	5.6
26103	5.1
26105	5.0
26107	4.4
26109	4.5
26111	4.1
26113	4.5
26115	3.6
26117	4.3
26119	9.7
26121	4.6
26123	4.0
26125	4.1
26127	6.0
26129	6.5
26131	8.0
26133	4.8
26135	6.5
26137	5.6
26139	3.0
26141	8.0
26143	7.2
26145	4.4
26147	5.5
26149	3.9
26151	4.8
26153	7.6
26155	4.3
26157	5.1
26159	4.7
26161	3.0
26163	6.1
26165	4.9
27001	5.7
27003	3.2
27005	3.8
27007	4.1
27009	3.4
27011	3.9
27013	2.5
27015	3.2
27017	4.5
27019	2.8
27021	6.9
27023	3.3
27025	3.6
27027	2.5
27029	7.8
27031	4.6
27033	5.0
27035	4.8
27037	2.9
27039	2.7
27041	3.0
27043	3.8
27045	3.2
27047	3.7
27049	3.0
27051	3.6
27053	2.9
27055	3.0
27057	6.2
27059	3.7
27061	8.1
27063	3.0
27065	5.7
27067	2.9
27069	3.2
27071	8.9
27073	3.0
27075	4.9
27077	6.1
27079	3.7
27081	2.4
27083	2.6
27085	3.4
27087	3.9
27089	6.0
27091	3.2
27093	3.4
27095	4.9
27097	4.7
27099	2.5
27101	2.9
27103	2.3
27105	2.9
27107	3.5
27109	2.5
27111	3.6
27113	4.4
27115	4.8
27117	2.5
27119	3.2
27121	2.8
27123	3.1
27125	6.1
27127	3.3
27129	3.9
27131	2.7
27133	1.9
27135	3.8
27137	4.9
27139	2.6
27141	3.4
27143	3.2
27145	3.0
27147	2.9
27149	2.4
27151	3.9
27153	4.4
27155	2.6
27157	2.7
27159	4.5
27161	3.3
27163	2.8
27165	4.0
27167	2.4
27169	2.8
27171	3.1
27173	3.0
28001	7.3
28003	4.8
28005	6.5
28007	6.3
28009	5.3
28011	6.4
28013	4.8
28015	7.1
28017	5.8
28019	4.6
28021	9.8
28023	6.2
28025	7.0
28027	7.3
28029	5.9
28031	4.9
28033	3.7
28035	5.2
28037	6.0
28039	6.3
28041	6.2
28043	5.0
28045	5.6
28047	5.1
28049	4.9
28051	9.3
28053	9.4
28055	11.8
28057	4.5
28059	6.1
28061	6.6
28063	10.9
28065	7.4
28067	5.5
28069	9.2
28071	4.1
28073	3.9
28075	5.8
28077	6.1
28079	6.4
28081	4.4
28083	8.4
28085	5.1
28087	5.6
28089	3.9
28091	6.0
28093	5.1
28095	5.5
28097	5.7
28099	5.4
28101	5.3
28103	7.6
28105	4.6
28107	6.4
28109	5.5
28111	6.2
28113	6.0
28115	4.3
28117	4.9
28119	8.5
28121	3.7
28123	4.5
28125	7.7
28127	5.0
28129	4.8
28131	6.2
28133	8.1
28135	5.5
28137	5.0
28139	4.7
28141	5.0
28143	6.0
28145	4.0
28147	6.7
28149	5.8
28151	8.0
28153	6.7
28155	5.5
28157	8.3
28159	6.6
28161	5.3
28163	6.2
29001	5.0
29003	3.1
29005	3.6
29007	3.3
29009	3.7
29011	5.2
29013	4.4
29015	5.0
29017	4.2
29019	2.6
29021	3.6
29023	4.6
29025	3.7
29027	3.2
29029	5.0
29031	3.7
29033	4.3
29035	5.3
29037	3.4
29039	3.9
29041	3.6
29043	3.1
29045	6.5
29047	3.2
29049	3.4
29051	2.8
29053	3.7
29055	4.2
29057	3.8
29059	4.9
29061	3.2
29063	3.5
29065	4.8
29067	4.8
29069	6.6
29071	3.3
29073	3.4
29075	3.0
29077	3.1
29079	3.5
29081	3.4
29083	4.0
29085	5.1
29087	2.3
29089	3.4
29091	5.3
29093	5.6
29095	4.4
29097	3.7
29099	3.4
29101	3.8
29103	3.5
29105	5.3
29107	3.3
29109	3.4
29111	3.9
29113	3.4
29115	5.5
29117	3.1
29119	3.6
29121	3.9
29123	4.4
29125	4.0
29127	3.5
29129	3.5
29131	4.3
29133	5.6
29135	3.5
29137	3.7
29139	3.6
29141	5.1
29143	8.3
29145	3.6
29147	3.6
29149	4.8
29151	2.5
29153	6.1
29155	7.6
29157	2.8
29159	3.9
29161	3.8
29163	3.5
29165	3.1
29167	3.8
29169	4.8
29171	4.2
29173	3.3
29175	4.0
29177	3.8
29179	4.8
29181	6.4
29183	2.8
29185	5.4
29186	4.5
29187	4.5
29189	3.5
29195	3.6
29197	6.3
29199	3.5
29201	4.9
29203	6.3
29205	3.1
29207	5.4
29209	4.5
29211	4.5
29213	4.4
29215	5.4
29217	3.9
29219	3.2
29221	5.1
29223	4.5
29225	4.2
29227	2.7
29229	4.7
29510	4.4
30001	3.0
30003	5.5
30005	3.8
30007	4.1
30009	3.3
30011	2.3
30013	3.4
30015	2.9
30017	2.7
30019	2.3
30021	3.3
30023	3.9
30025	2.6
30027	3.4
30029	5.4
30031	3.1
30033	2.8
30035	7.7
30037	4.1
30039	5.4
30041	4.0
30043	4.1
30045	3.3
30047	4.2
30049	3.1
30051	2.8
30053	8.5
30055	2.3
30057	4.3
30059	4.5
30061	7.0
30063	3.3
30065	4.0
30067	4.4
30069	4.9
30071	4.1
30073	3.7
30075	2.3
30077	4.9
30079	3.0
30081	4.1
30083	3.7
30085	4.1
30087	4.7
30089	6.8
30091	2.8
30093	3.7
30095	3.4
30097	2.8
30099	3.8
30101	3.4
30103	2.9
30105	2.9
30107	4.5
30109	2.9
30111	3.1
31001	2.9
31003	2.2
31005	7.4
31007	2.8
31009	4.2
31011	2.6
31013	3.5
31015	2.8
31017	3.3
31019	2.5
31021	3.5
31023	3.3
31025	2.9
31027	2.3
31029	1.9
31031	2.3
31033	2.7
31035	2.7
31037	2.5
31039	2.9
31041	2.2
31043	3.0
31045	2.3
31047	3.0
31049	3.6
31051	2.7
31053	2.9
31055	3.1
31057	2.3
31059	2.6
31061	2.8
31063	2.3
31065	2.5
31067	3.1
31069	4.1
31071	2.4
31073	2.2
31075	2.6
31077	2.7
31079	3.1
31081	2.4
31083	2.4
31085	2.4
31087	3.3
31089	2.5
31091	3.6
31093	2.9
31095	2.3
31097	3.4
31099	2.4
31101	2.9
31103	2.2
31105	3.8
31107	2.8
31109	2.5
31111	2.9
31113	2.4
31115	3.8
31117	2.0
31119	2.6
31121	3.0
31123	2.9
31125	2.2
31127	3.7
31129	2.9
31131	3.3
31133	1.9
31135	2.2
31137	2.4
31139	2.6
31141	3.1
31143	2.4
31145	2.3
31147	3.3
31149	2.7
31151	2.9
31153	2.6
31155	2.7
31157	3.6
31159	2.4
31161	2.8
31163	2.9
31165	3.0
31167	2.6
31169	2.0
31171	3.8
31173	5.1
31175	2.9
31177	2.8
31179	2.2
31181	2.9
31183	2.0
31185	2.5
32001	4.5
32003	5.1
32005	4.9
32007	3.8
32009	3.7
32011	3.7
32013	4.5
32015	5.5
32017	4.9
32019	6.2
32021	5.8
32023	6.6
32027	4.7
32029	4.9
32031	4.2
32033	4.2
32510	5.3
33001	2.5
33003	2.7
33005	2.4
33007	3.6
33009	2.3
33011	2.6
33013	2.2
33015	2.6
33017	2.2
33019	2.1
34001	7.1
34003	3.4
34005	3.6
34007	4.6
34009	10.5
34011	6.2
34013	5.0
34015	4.3
34017	3.9
34019	3.0
34021	3.5
34023	3.6
34025	3.7
34027	3.2
34029	4.4
34031	5.0
34033	5.2
34035	3.3
34037	3.7
34039	4.2
34041	3.7
35001	5.6
35003	8.6
35005	6.6
35006	8.0
35007	6.5
35009	5.1
35011	4.4
35013	6.7
35015	6.5
35017	6.4
35019	7.2
35021	5.9
35023	5.0
35025	8.8
35027	6.0
35028	4.2
35029	15.5
35031	8.6
35033	8.2
35035	6.0
35037	6.4
35039	6.9
35041	5.4
35043	6.5
35045	7.9
35047	7.3
35049	5.0
35051	7.7
35053	6.9
35055	8.0
35057	8.8
35059	4.4
35061	6.7
36001	3.8
36003	5.0
36005	7.1
36007	5.1
36009	5.5
36011	4.5
36013	5.7
36015	5.1
36017	4.8
36019	4.9
36021	3.5
36023	5.2
36025	4.9
36027	3.9
36029	4.7
36031	5.3
36033	5.3
36035	5.2
36037	4.5
36039	4.9
36041	8.4
36043	5.2
36045	6.3
36047	5.3
36049	6.2
36051	4.5
36053	4.9
36055	4.5
36057	5.1
36059	3.7
36061	4.6
36063	5.5
36065	4.6
36067	4.2
36069	4.1
36071	4.1
36073	5.2
36075	6.0
36077	4.3
36079	3.8
36081	4.5
36083	4.0
36085	5.2
36087	4.0
36089	5.6
36091	3.6
36093	4.0
36095	4.7
36097	5.6
36099	4.3
36101	5.3
36103	4.1
36105	4.7
36107	4.7
36109	3.4
36111	4.1
36113	5.4
36115	4.4
36117	4.7
36119	4.1
36121	5.1
36123	4.3
37001	4.4
37003	4.0
37005	5.3
37007	5.5
37009	4.3
37011	4.8
37013	5.5
37015	6.0
37017	6.4
37019	6.3
37021	3.7
37023	4.8
37025	4.4
37027	5.0
37029	4.7
37031	5.1
37033	5.2
37035	4.6
37037	4.1
37039	5.2
37041	6.0
37043	4.9
37045	5.2
37047	6.0
37049	5.2
37051	6.1
37053	4.9
37055	6.0
37057	4.6
37059	4.3
37061	5.1
37063	4.3
37065	7.8
37067	4.6
37069	4.9
37071	5.2
37073	5.1
37075	7.2
37077	4.3
37079	4.5
37081	4.8
37083	7.6
37085	5.4
37087	4.3
37089	4.1
37091	6.0
37093	6.3
37095	9.4
37097	4.5
37099	4.6
37101	4.3
37103	4.9
37105	5.5
37107	5.5
37109	4.5
37111	4.5
37113	4.9
37115	4.4
37117	6.6
37119	4.5
37121	5.8
37123	5.0
37125	4.7
37127	6.3
37129	4.4
37131	6.9
37133	5.4
37135	3.7
37137	5.6
37139	5.8
37141	5.0
37143	6.0
37145	4.9
37147	5.1
37149	4.6
37151	4.5
37153	6.8
37155	7.4
37157	5.3
37159	5.2
37161	6.1
37163	5.2
37165	8.6
37167	4.5
37169	4.5
37171	4.5
37173	5.0
37175	4.7
37177	8.0
37179	4.0
37181	6.8
37183	4.0
37185	7.1
37187	7.5
37189	3.9
37191	5.7
37193	4.5
37195	7.8
37197	4.1
37199	4.7
38001	2.2
38003	2.4
38005	3.4
38007	2.8
38009	3.2
38011	2.1
