Country,NULL Highlight,Pivot Field Names,Pivot Field Values
Afghanistan,,Females Married by 15,4.2%
Afghanistan,,Females Married by 18,28.3%
Afghanistan,,Males Married by 18,7.3%
Albania,,Females Married by 15,1.4%
Albania,,Females Married by 18,11.8%
Albania,,Males Married by 18,1.2%
Algeria,,Females Married by 15,0.4%
Algeria,,Females Married by 18,2.5%
Algeria,,Males Married by 18,
Angola,,Females Married by 15,7.9%
Angola,,Females Married by 18,30.3%
Angola,,Males Married by 18,6.0%
Armenia,,Females Married by 15,0.0%
Armenia,,Females Married by 18,5.3%
Armenia,,Males Married by 18,0.4%
Azerbaijan,,Females Married by 15,1.9%
Azerbaijan,,Females Married by 18,11.0%
Azerbaijan,,Males Married by 18,0.4%
Bangladesh,,Females Married by 15,22.4%
Bangladesh,,Females Married by 18,58.6%
Bangladesh,,Males Married by 18,4.4%
Barbados,,Females Married by 15,7.7%
Barbados,,Females Married by 18,29.2%
Barbados,,Males Married by 18,
Belarus,,Females Married by 15,0.0%
Belarus,,Females Married by 18,5.0%
Belarus,,Males Married by 18,0.9%
Belize,,Females Married by 15,6.3%
Belize,,Females Married by 18,33.5%
Belize,,Males Married by 18,22.2%
Benin,,Females Married by 15,9.4%
Benin,,Females Married by 18,30.6%
Benin,,Males Married by 18,4.8%
Bhutan,,Females Married by 15,6.2%
Bhutan,,Females Married by 18,25.8%
Bhutan,,Males Married by 18,
Bolivia (Plurinational State of),,Females Married by 15,3.4%
Bolivia (Plurinational State of),,Females Married by 18,19.7%
Bolivia (Plurinational State of),,Males Married by 18,8.4%
Bosnia and Herzegovina,,Females Married by 15,0.2%
Bosnia and Herzegovina,,Females Married by 18,3.5%
Bosnia and Herzegovina,,Males Married by 18,0.1%
Brazil,,Females Married by 15,5.9%
Brazil,,Females Married by 18,26.2%
Brazil,,Males Married by 18,
Burkina Faso,,Females Married by 15,10.2%
Burkina Faso,,Females Married by 18,51.6%
Burkina Faso,,Males Married by 18,3.9%
Burundi,,Females Married by 15,2.8%
