country,state,county,lat,lng,type,measure,beds,population,year,source,source_url
AF,,,33.0,65.0,TOTAL,1000HAB,0.5,34413603,2015,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AO,,,-12.5,18.5,TOTAL,1000HAB,0.8,19433602,2005,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AL,,,41.0,20.0,TOTAL,1000HAB,2.9,2895092,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AD,,,42.5,1.5,TOTAL,1000HAB,2.5,84463,2009,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AE,,,24.0,54.0,TOTAL,1000HAB,1.2,9197910,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AR,,,-34.0,-64.0,TOTAL,1000HAB,5,42669500,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AM,,,40.0,45.0,TOTAL,1000HAB,4.2,2925553,2015,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AG,,,17.05,-61.8,TOTAL,1000HAB,3.8,92562,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AU,,,-27.0,133.0,TOTAL,1000HAB,3.8,23475686,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AT,,,47.33,13.33,TOTAL,1000HAB,7.6,8479823,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AZ,,,40.5,47.5,TOTAL,1000HAB,4.7,9416801,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BI,,,-3.5,30.0,TOTAL,1000HAB,0.8,9844297,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BE,,,50.83,4.0,TOTAL,1000HAB,6.2,11209057,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BJ,,,9.5,2.25,TOTAL,1000HAB,0.5,9199259,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BF,,,13.0,-2.0,TOTAL,1000HAB,0.4,15605217,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BD,,,24.0,90.0,TOTAL,1000HAB,0.8,156256276,2015,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BG,,,43.0,25.0,TOTAL,1000HAB,6.8,7265115,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BH,,,26.0,50.55,TOTAL,1000HAB,2,1336075,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BS,,,24.25,-76.0,TOTAL,1000HAB,2.9,367168,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BA,,,44.0,18.0,TOTAL,1000HAB,3.5,3542605,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BY,,,53.0,28.0,TOTAL,1000HAB,11,9465997,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BZ,,,17.25,-88.75,TOTAL,1000HAB,1.3,353366,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BM,,,32.33,-64.75,TOTAL,1000HAB,6.3,60129,1996,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
